[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core crashkernel=256M thunderbolt.dyndbg=+pflm iommu=off intel_iommu=off thunderbolt.host_reset=false pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=resource_alignment=35@0000:03:00.0
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000008] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000015] total RAM covered: 259839M
[    0.000068]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    1.424813] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x800000
[    1.424814] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 8/0
[    1.425140] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 21: 0:5780 (Revision: 0, TB Version: 1, Type: USB (0x200101))
[    1.425144] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 8/8
[    1.425147] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 1
[    1.425149] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x800000
[    1.425151] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 8/0
[    1.425474] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 22: 0:5780 (Revision: 0, TB Version: 1, Type: USB (0x200101))
[    1.425477] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 8/8
[    1.425478] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 1
[    1.425479] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x800000
[    1.425481] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 8/0
[    1.425808] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 23: 0:5780 (Revision: 0, TB Version: 1, Type: USB (0x200101))
[    1.425810] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 8/8
[    1.425812] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 1
[    1.425813] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x800000
[    1.425814] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 8/0
[    1.425817] thunderbolt:tb_check_quirks:134: thunderbolt 0000:00:0d.2: 1: running quirk_usb3_maximum_bandwidth [thunderbolt]
[    1.425865] thunderbolt:quirk_usb3_maximum_bandwidth:41: thunderbolt 0000:00:0d.2: 1:21: USB3 maximum bandwidth limited to 16376 Mb/s
[    1.425867] thunderbolt:quirk_usb3_maximum_bandwidth:41: thunderbolt 0000:00:0d.2: 1:22: USB3 maximum bandwidth limited to 16376 Mb/s
[    1.425868] thunderbolt:quirk_usb3_maximum_bandwidth:41: thunderbolt 0000:00:0d.2: 1:23: USB3 maximum bandwidth limited to 16376 Mb/s
[    1.426225] thunderbolt:tb_switch_link_init:2903: thunderbolt 0000:00:0d.2: 1: current link speed 20.0 Gb/s
[    1.426229] thunderbolt:tb_switch_link_init:2904: thunderbolt 0000:00:0d.2: 1: current link width symmetric, dual lanes
[    1.436578] thunderbolt:tmu_mode_init:364: thunderbolt 0000:00:0d.2: 1: TMU: supports uni-directional mode
[    1.436581] thunderbolt:tmu_mode_init:367: thunderbolt 0000:00:0d.2: 1: TMU: supports enhanced uni-directional mode
[    1.437078] thunderbolt:tb_switch_tmu_init:435: thunderbolt 0000:00:0d.2: 1: TMU: current mode: off
[    1.440105] thunderbolt 0-1: new device found, vendor=0xed device=0x41b6
[    1.440108] thunderbolt 0-1: GIGABYTE AORUS RTX5090 AI BOX
[    1.443125] thunderbolt:tb_switch_nvm_add:376: thunderbolt 0000:00:0d.2: 1: NVM version 62.2
[    1.446009] thunderbolt:tb_retimer_nvm_authenticate_status:201: thunderbolt 0000:00:0d.2: 0:1: reading NVM authentication status of retimers
[    1.470785] [drm] Initialized intel_vpu 1.0.0 for 0000:00:0b.0 on minor 0
[    1.482315] usb 2-1.4: new SuperSpeed Plus Gen 2x1 USB device number 3 using xhci_hcd
[    1.496802] usb 2-1.4: New USB device found, idVendor=0bda, idProduct=0423, bcdDevice= 0.03
[    1.496805] usb 2-1.4: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    1.496806] usb 2-1.4: Product: 4-Port USB 3.0 Hub
[    1.496807] usb 2-1.4: Manufacturer: Generic
[    1.499151] hub 2-1.4:1.0: USB hub found
[    1.499679] hub 2-1.4:1.0: 4 ports detected
[    1.569764] usb 3-1: New USB device found, idVendor=1d5c, idProduct=5801, bcdDevice= 1.01
[    1.569767] usb 3-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    1.569768] usb 3-1: Product: USB2.0 Hub
[    1.569768] usb 3-1: Manufacturer: Fresco Logic, Inc.
[    1.570819] hub 3-1:1.0: USB hub found
[    1.570837] hub 3-1:1.0: 6 ports detected
[    1.639324] i915 0000:00:02.0: [drm] Found meteorlake (device ID 7d51) integrated display version 14.00 stepping D0
[    1.659885] i915 0000:00:02.0: vgaarb: deactivate vga console
[    1.659930] i915 0000:00:02.0: [drm] Using Transparent Hugepages
[    1.672332] i915 0000:00:02.0: vgaarb: VGA decodes changed: olddecodes=io+mem,decodes=none:owns=io+mem
[    1.682630] i915 0000:00:02.0: [drm] Finished loading DMC firmware i915/mtl_dmc.bin (v2.23)
[    1.689670] thunderbolt:tb_retimer_nvm_add:104: thunderbolt 0-0:1.1: NVM version 26.85
[    1.689674] thunderbolt 0-0:1.1: new retimer found, vendor=0x8087 device=0xd9c
[    1.689689] thunderbolt:tb_retimer_unset_inbound_sbtx:243: thunderbolt 0000:00:0d.2: 0:1: disabling sideband transactions
[    1.749963] i915 0000:00:02.0: [drm] GT0: GuC firmware i915/mtl_guc_70.bin version 70.53.0
[    1.760915] i915 0000:00:02.0: [drm] GT0: GUC: submission enabled
[    1.760918] i915 0000:00:02.0: [drm] GT0: GUC: SLPC enabled
[    1.761166] i915 0000:00:02.0: [drm] GT0: GUC: RC enabled
[    1.765392] i915 0000:00:02.0: [drm] GT1: GuC firmware i915/mtl_guc_70.bin version 70.53.0
[    1.765395] i915 0000:00:02.0: [drm] GT1: HuC firmware i915/mtl_huc_gsc.bin version 8.5.4
[    1.788208] i915 0000:00:02.0: [drm] GT1: HuC: authenticated for clear media
[    1.788915] i915 0000:00:02.0: [drm] GT1: GUC: submission enabled
[    1.788917] i915 0000:00:02.0: [drm] GT1: GUC: SLPC enabled
[    1.788983] i915 0000:00:02.0: [drm] GT1: GUC: RC enabled
[    1.791410] thunderbolt:tb_scan_port:1396: thunderbolt 0000:00:0d.2: 1: discovery, not touching CL states
[    1.791414] thunderbolt:tb_switch_tmu_configure:1066: thunderbolt 0000:00:0d.2: 1: TMU: mode change off -> bi-directional, HiFi requested
[    1.791576] thunderbolt:tb_switch_tmu_post_time:473: thunderbolt 0000:00:0d.2: 0: TMU: local_time[0]=0x83180000
[    1.791579] thunderbolt:tb_switch_tmu_post_time:473: thunderbolt 0000:00:0d.2: 0: TMU: local_time[1]=0x0002c855
[    1.791580] thunderbolt:tb_switch_tmu_post_time:473: thunderbolt 0000:00:0d.2: 0: TMU: local_time[2]=0x03e80000
[    1.791924] i915 0000:00:02.0: [drm] Protected Xe Path (PXP) protected content support initialized
[    1.792584] thunderbolt:tb_switch_tmu_post_time:533: thunderbolt 0000:00:0d.2: 1: TMU: updated local time to 0x2c8558318
[    1.794916] thunderbolt:tb_switch_tmu_enable:1014: thunderbolt 0000:00:0d.2: 1: TMU: mode set to: bi-directional, HiFi
[    1.798041] thunderbolt:tb_retimer_nvm_authenticate_status:201: thunderbolt 0000:00:0d.2: 1:1: reading NVM authentication status of retimers
[    1.880817] i915 0000:00:02.0: [drm] Registered 4 planes with drm panic
[    1.880823] [drm] Initialized i915 1.6.0 for 0000:00:02.0 on minor 1
[    1.882622] ACPI: video: Video Device [GFX0] (multi-head: yes  rom: no  post: no)
[    1.883291] input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input3
[    1.905172] ish-hid {33AECD58-B679-4E54-9BD9-A04D34F0C226}: [hid-ish]: enum_devices_done OK, num_hid_devices=1
[    1.906907] hid-generic 001F:8087:0AC2.0001: hidraw0: SENSOR HUB HID v2.00 Device [hid-ishtp 8087:0AC2] on 
[    1.909896] hid-sensor-hub 001F:8087:0AC2.0001: hidraw0: SENSOR HUB HID v2.00 Device [hid-ishtp 8087:0AC2] on 
[    1.930499] i915 0000:00:02.0: [drm] GT1: Loaded GSC firmware i915/mtl_gsc_1.bin (cv1.0, r102.1.15.1926, svn 1)
[    1.946993] fbcon: i915drmfb (fb0) is primary device
[    1.946996] fbcon: Deferring console take-over
[    1.946997] i915 0000:00:02.0: [drm] fb0: i915drmfb frame buffer device
[    1.950129] usb 3-2: new full-speed USB device number 3 using xhci_hcd
[    1.950703] i915 0000:00:02.0: [drm] GT1: HuC: authenticated for all workloads
[    2.010694] thunderbolt:tb_retimer_unset_inbound_sbtx:243: thunderbolt 0000:00:0d.2: 1:1: disabling sideband transactions
[    2.112386] thunderbolt:tb_wait_for_port:529: thunderbolt 0000:00:0d.2: 1:3: is unplugged (state: 7)
[    2.112634] thunderbolt:tb_wait_for_port:529: thunderbolt 0000:00:0d.2: 1:5: is unplugged (state: 7)
[    2.112884] thunderbolt:tb_wait_for_port:529: thunderbolt 0000:00:0d.2: 1:7: is unplugged (state: 7)
[    2.113880] thunderbolt:tb_wait_for_port:529: thunderbolt 0000:00:0d.2: 0:3: is unplugged (state: 7)
[    2.115143] thunderbolt:tb_path_discover:169: thunderbolt 0000:00:0d.2: discovering PCIe Up path starting from 0:8
[    2.115386] thunderbolt:tb_dump_hop:20: thunderbolt 0000:00:0d.2: 0:8:  In HopID: 8 => Out port: 1 Out HopID: 8
[    2.115392] thunderbolt:tb_dump_hop:22: thunderbolt 0000:00:0d.2: 0:8:   Weight: 1 Priority: 3 Credits: 7 Drop: 0 PM: 0
[    2.115397] thunderbolt:tb_dump_hop:25: thunderbolt 0000:00:0d.2: 0:8:    Counter enabled: 0 Counter index: 0
[    2.115400] thunderbolt:tb_dump_hop:27: thunderbolt 0000:00:0d.2: 0:8:   Flow Control (In/Eg): 1/1 Shared Buffer (In/Eg): 0/0
[    2.115405] thunderbolt:tb_dump_hop:30: thunderbolt 0000:00:0d.2: 0:8:   Unknown1: 0x0 Unknown2: 0x0 Unknown3: 0x0
[    2.115721] thunderbolt:tb_dump_hop:20: thunderbolt 0000:00:0d.2: 1:1:  In HopID: 8 => Out port: 9 Out HopID: 8
[    2.115726] thunderbolt:tb_dump_hop:22: thunderbolt 0000:00:0d.2: 1:1:   Weight: 1 Priority: 3 Credits: 32 Drop: 0 PM: 0
[    2.115730] thunderbolt:tb_dump_hop:25: thunderbolt 0000:00:0d.2: 1:1:    Counter enabled: 0 Counter index: 0
[    2.115733] thunderbolt:tb_dump_hop:27: thunderbolt 0000:00:0d.2: 1:1:   Flow Control (In/Eg): 1/0 Shared Buffer (In/Eg): 0/0
[    2.115738] thunderbolt:tb_dump_hop:30: thunderbolt 0000:00:0d.2: 1:1:   Unknown1: 0x0 Unknown2: 0x0 Unknown3: 0x0
[    2.115741] thunderbolt:tb_path_discover:210: thunderbolt 0000:00:0d.2: path discovery complete
[    2.116810] thunderbolt:tb_path_discover:169: thunderbolt 0000:00:0d.2: discovering PCIe Down path starting from 1:9
[    2.117057] thunderbolt:tb_dump_hop:20: thunderbolt 0000:00:0d.2: 1:9:  In HopID: 8 => Out port: 1 Out HopID: 8
[    2.117061] thunderbolt:tb_dump_hop:22: thunderbolt 0000:00:0d.2: 1:9:   Weight: 1 Priority: 3 Credits: 7 Drop: 0 PM: 0
[    2.117065] thunderbolt:tb_dump_hop:25: thunderbolt 0000:00:0d.2: 1:9:    Counter enabled: 0 Counter index: 0
[    2.117068] thunderbolt:tb_dump_hop:27: thunderbolt 0000:00:0d.2: 1:9:   Flow Control (In/Eg): 1/1 Shared Buffer (In/Eg): 0/0
[    2.117072] thunderbolt:tb_dump_hop:30: thunderbolt 0000:00:0d.2: 1:9:   Unknown1: 0x0 Unknown2: 0x0 Unknown3: 0x0
[    2.117308] thunderbolt:tb_dump_hop:20: thunderbolt 0000:00:0d.2: 0:1:  In HopID: 8 => Out port: 8 Out HopID: 8
[    2.117312] thunderbolt:tb_dump_hop:22: thunderbolt 0000:00:0d.2: 0:1:   Weight: 1 Priority: 3 Credits: 32 Drop: 0 PM: 0
[    2.117316] thunderbolt:tb_dump_hop:25: thunderbolt 0000:00:0d.2: 0:1:    Counter enabled: 0 Counter index: 0
[    2.117319] thunderbolt:tb_dump_hop:27: thunderbolt 0000:00:0d.2: 0:1:   Flow Control (In/Eg): 1/0 Shared Buffer (In/Eg): 0/0
[    2.117323] thunderbolt:tb_dump_hop:30: thunderbolt 0000:00:0d.2: 0:1:   Unknown1: 0x0 Unknown2: 0x0 Unknown3: 0x0
[    2.117326] thunderbolt:tb_path_discover:210: thunderbolt 0000:00:0d.2: path discovery complete
[    2.117641] thunderbolt:tb_tunnel_discover_pci:482: thunderbolt 0000:00:0d.2: 0:8 <-> 1:9 (PCI): discovered
[    2.118645] thunderbolt:tb_path_discover:169: thunderbolt 0000:00:0d.2: discovering USB3 Down path starting from 0:12
[    2.118891] thunderbolt:tb_dump_hop:20: thunderbolt 0000:00:0d.2: 0:12:  In HopID: 8 => Out port: 1 Out HopID: 9
[    2.118896] thunderbolt:tb_dump_hop:22: thunderbolt 0000:00:0d.2: 0:12:   Weight: 3 Priority: 3 Credits: 2 Drop: 0 PM: 0
[    2.118900] thunderbolt:tb_dump_hop:25: thunderbolt 0000:00:0d.2: 0:12:    Counter enabled: 0 Counter index: 0
[    2.118903] thunderbolt:tb_dump_hop:27: thunderbolt 0000:00:0d.2: 0:12:   Flow Control (In/Eg): 1/1 Shared Buffer (In/Eg): 0/0
[    2.118907] thunderbolt:tb_dump_hop:30: thunderbolt 0000:00:0d.2: 0:12:   Unknown1: 0x0 Unknown2: 0x0 Unknown3: 0x0
[    2.119147] thunderbolt:tb_dump_hop:20: thunderbolt 0000:00:0d.2: 1:1:  In HopID: 9 => Out port: 20 Out HopID: 8
[    2.119152] thunderbolt:tb_dump_hop:22: thunderbolt 0000:00:0d.2: 1:1:   Weight: 1 Priority: 3 Credits: 32 Drop: 0 PM: 0
[    2.119156] thunderbolt:tb_dump_hop:25: thunderbolt 0000:00:0d.2: 1:1:    Counter enabled: 0 Counter index: 0
[    2.119159] thunderbolt:tb_dump_hop:27: thunderbolt 0000:00:0d.2: 1:1:   Flow Control (In/Eg): 1/0 Shared Buffer (In/Eg): 0/0
[    2.119163] thunderbolt:tb_dump_hop:30: thunderbolt 0000:00:0d.2: 1:1:   Unknown1: 0x0 Unknown2: 0x0 Unknown3: 0x0
[    2.119166] thunderbolt:tb_path_discover:210: thunderbolt 0000:00:0d.2: path discovery complete
[    2.120229] thunderbolt:tb_path_discover:169: thunderbolt 0000:00:0d.2: discovering USB3 Up path starting from 1:20
[    2.120480] thunderbolt:tb_dump_hop:20: thunderbolt 0000:00:0d.2: 1:20:  In HopID: 8 => Out port: 1 Out HopID: 9
[    2.120485] thunderbolt:tb_dump_hop:22: thunderbolt 0000:00:0d.2: 1:20:   Weight: 3 Priority: 3 Credits: 2 Drop: 0 PM: 0
[    2.120489] thunderbolt:tb_dump_hop:25: thunderbolt 0000:00:0d.2: 1:20:    Counter enabled: 0 Counter index: 0
[    2.120493] thunderbolt:tb_dump_hop:27: thunderbolt 0000:00:0d.2: 1:20:   Flow Control (In/Eg): 1/1 Shared Buffer (In/Eg): 0/0
[    2.120496] thunderbolt:tb_dump_hop:30: thunderbolt 0000:00:0d.2: 1:20:   Unknown1: 0x0 Unknown2: 0x0 Unknown3: 0x0
[    2.120727] thunderbolt:tb_dump_hop:20: thunderbolt 0000:00:0d.2: 0:1:  In HopID: 9 => Out port: 12 Out HopID: 8
[    2.120732] thunderbolt:tb_dump_hop:22: thunderbolt 0000:00:0d.2: 0:1:   Weight: 1 Priority: 3 Credits: 32 Drop: 0 PM: 0
[    2.120736] thunderbolt:tb_dump_hop:25: thunderbolt 0000:00:0d.2: 0:1:    Counter enabled: 0 Counter index: 0
[    2.120739] thunderbolt:tb_dump_hop:27: thunderbolt 0000:00:0d.2: 0:1:   Flow Control (In/Eg): 1/0 Shared Buffer (In/Eg): 0/0
[    2.120743] thunderbolt:tb_dump_hop:30: thunderbolt 0000:00:0d.2: 0:1:   Unknown1: 0x0 Unknown2: 0x0 Unknown3: 0x0
[    2.120746] thunderbolt:tb_path_discover:210: thunderbolt 0000:00:0d.2: path discovery complete
[    2.122980] thunderbolt:tb_tunnel_discover_usb3:2244: thunderbolt 0000:00:0d.2: 0:12 <-> 1:20 (USB3): currently allocated bandwidth 2048/2048 Mb/s
[    2.122987] thunderbolt:tb_tunnel_discover_usb3:2255: thunderbolt 0000:00:0d.2: 0:12 <-> 1:20 (USB3): discovered
[    2.126238] thunderbolt:tb_add_dp_resources:134: thunderbolt 0000:00:0d.2: 0:5: DP IN resource available
[    2.127490] thunderbolt:tb_add_dp_resources:134: thunderbolt 0000:00:0d.2: 0:6: DP IN resource available
[    2.128212] thunderbolt:nhi_probe:1366: thunderbolt 0000:00:0d.3: total paths: 12
[    2.128228] thunderbolt:nhi_check_iommu:1230: thunderbolt 0000:00:0d.3: IOMMU DMA protection is disabled
[    2.128689] thunderbolt:tb_ring_alloc:587: thunderbolt 0000:00:0d.3: allocating TX ring 0 of size 10
[    2.128735] thunderbolt:tb_ring_alloc:587: thunderbolt 0000:00:0d.3: allocating RX ring 0 of size 10
[    2.128761] thunderbolt:tb_ctl_alloc:690: thunderbolt 0000:00:0d.3: control channel created
[    2.128766] thunderbolt:tb_probe:3388: thunderbolt 0000:00:0d.3: using software connection manager
[    2.129133] thunderbolt:tb_acpi_add_link:65: thunderbolt 0000:00:0d.3: created link from 0000:00:07.2
[    2.129318] thunderbolt:nhi_probe:1402: thunderbolt 0000:00:0d.3: NHI initialized, starting thunderbolt
[    2.129322] thunderbolt:tb_ctl_start:733: thunderbolt 0000:00:0d.3: control channel starting...
[    2.129324] thunderbolt:tb_ring_start:700: thunderbolt 0000:00:0d.3: starting TX ring 0
[    2.129329] thunderbolt:ring_interrupt_active:142: thunderbolt 0000:00:0d.3: enabling interrupt at register 0x38200 bit 0 (0x0 -> 0x1)
[    2.129332] thunderbolt:tb_ring_start:700: thunderbolt 0000:00:0d.3: starting RX ring 0
[    2.129337] thunderbolt:ring_interrupt_active:142: thunderbolt 0000:00:0d.3: enabling interrupt at register 0x38200 bit 12 (0x1 -> 0x1001)
[    2.129342] thunderbolt:tb_domain_add:456: thunderbolt 0000:00:0d.3: security level set to user
[    2.129819] thunderbolt:tb_switch_alloc:2488: thunderbolt 0000:00:0d.3: current switch config:
[    2.129822] thunderbolt:tb_dump_switch:1570: thunderbolt 0000:00:0d.3:  USB4 Switch: 8087:7ec3 (Revision: 16, TB Version: 32)
[    2.129825] thunderbolt:tb_dump_switch:1573: thunderbolt 0000:00:0d.3:   Max Port Number: 13
[    2.129828] thunderbolt:tb_dump_switch:1574: thunderbolt 0000:00:0d.3:   Config:
[    2.129829] thunderbolt:tb_dump_switch:1575: thunderbolt 0000:00:0d.3:    Upstream Port Number: 7 Depth: 0 Route String: 0x0 Enabled: 1, PlugEventsDelay: 254ms
[    2.129832] thunderbolt:tb_dump_switch:1580: thunderbolt 0000:00:0d.3:    unknown1: 0x0 unknown4: 0x0
[    2.134329] thunderbolt:tb_switch_configure:2618: thunderbolt 0000:00:0d.3: initializing Switch at 0x0 (depth: 0, up port: 7)
[    2.135845] thunderbolt:usb4_switch_credits_init:780: thunderbolt 0000:00:0d.3: 0: credit allocation parameters:
[    2.135848] thunderbolt:usb4_switch_credits_init:790: thunderbolt 0000:00:0d.3: 0:  USB3: 32
[    2.135851] thunderbolt:usb4_switch_credits_init:794: thunderbolt 0000:00:0d.3: 0:  DP AUX: 1
[    2.135853] thunderbolt:usb4_switch_credits_init:798: thunderbolt 0000:00:0d.3: 0:  DP main: 0
[    2.135855] thunderbolt:usb4_switch_credits_init:802: thunderbolt 0000:00:0d.3: 0:  PCIe: 64
[    2.135856] thunderbolt:usb4_switch_credits_init:806: thunderbolt 0000:00:0d.3: 0:  DMA: 14
[    2.138271] thunderbolt:tb_drom_parse:640: thunderbolt 0000:00:0d.3: 0: DROM version: 3
[    2.138593] thunderbolt:tb_switch_add:3321: thunderbolt 0000:00:0d.3: 0: uid: 0xca2bb3318087f85f
[    2.140263] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 1: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    2.140268] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 19/19
[    2.140270] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 16
[    2.140272] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x83c00000
[    2.140274] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 60/2
[    2.142099] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 2: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    2.142103] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 19/19
[    2.142105] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 16
[    2.142106] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x83c00000
[    2.142108] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 60/2
[    2.146531] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 3: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    2.146534] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 19/19
[    2.146536] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 16
[    2.146538] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x83c00000
[    2.146540] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 60/2
[    2.148361] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 4: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    2.148364] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 19/19
[    2.148366] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 16
[    2.148367] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x83c00000
[    2.148369] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 60/2
[    2.148695] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 5: 8087:15ea (Revision: 0, TB Version: 1, Type: DP/HDMI (0xe0101))
[    2.148698] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 9/9
[    2.148700] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
